Date,Time,Venue,Region,Competition,Division,Home,Away,Captain,Notes
"Saturday, 1 October",1:00PM,Home,Oxfordshire,Ladies Doubles,Division 3,Kings Sutton A,Banbury West End A,Sally McAllister-Little,
"Saturday, 8 October",1:00PM,Away,Oxfordshire,Mens Doubles,Division 4,Oxford City B,Kings Sutton A,Callum Fairbrother,
"Sunday, 9 October",1:00PM,Away,Oxfordshire,Ladies Doubles,Division 3,Wychwoods B,Kings Sutton A,Sally McAllister-Little,
"Sunday, 16 October",1:00PM,Home,Oxfordshire,Ladies Doubles,Division 6,Kings Sutton B,Woodstock D,Belinda Archer,
"Saturday, 22 October",1:00PM,Home,Oxfordshire,Ladies Doubles,Division 3,Kings Sutton A,Haddenham A,Sally McAllister-Little,
"Sunday, 23 October",1:00PM,Home,Oxfordshire,Mens Doubles,Division 4,Kings Sutton A,Long Crendon A,Callum Fairbrother,
"Saturday, 29 October",1:00PM,Away,Oxfordshire,Ladies Doubles,Division 6,Hanney A,Kings Sutton B,Belinda Archer,
"Wednesday, 2 November",7:00PM,Home (Bicester),Banbury,Floodlit League,Division 1,Kings Sutton A,Deddington A,Carrie Hicks,
"Saturday, 5 November",1:00PM,Home,Oxfordshire,Ladies Doubles,Division 6,Kings Sutton B,Brackley C,Belinda Archer,
"Sunday, 6 November",1:00PM,Away,Oxfordshire,Ladies Doubles,Division 3,Oxford City B,Kings Sutton A,Sally McAllister-Little,
"Thursday, 10 November",7:00PM,Away,Banbury,Floodlit League,Division 1,Byfield A,Kings Sutton A,Carrie Hicks,
"Sunday, 13 November",1:00PM,Home,Oxfordshire,Ladies Doubles,Division 6,Kings Sutton B,Abingdon F,Belinda Archer,
"Sunday, 13 November",1:30PM,Away,Banbury,Mixed Doubles,Division 1,Byfield A,Kings Sutton A,Jerry Wright,
"Wednesday, 16 November",7:00PM,Home (Bicester),Banbury,Floodlit League,Division 1,Kings Sutton A,Banbury West End A,Carrie Hicks,
"Thursday, 17 November",6:30PM,Home (Deddington),Banbury,Floodlit League,Division 3,Kings Sutton B,Harbury B,Darrel Foulk,
"Saturday, 19 November",1:00PM,Away,Oxfordshire,Ladies Doubles,Division 6,Appleton B,Kings Sutton B,Belinda Archer,Re-arranged (originally 2nd October).
"Saturday, 19 November",1:00PM,Home,Oxfordshire,Ladies Doubles,Division 3,Kings Sutton A,Princes Risborough A,Sally McAllister-Little,
"Sunday, 20 November",1:00PM,Home,Oxfordshire,Mens Doubles,Division 4,Kings Sutton A,Appleton B,Callum Fairbrother,
"Thursday, 24 November",6:30PM,Home (Deddington),Banbury,Floodlit League,Division 3,Kings Sutton B,Brackley B,Darrel Foulk,
"Saturday, 26 November",1:00PM,Away,Oxfordshire,Ladies Doubles,Division 6,Goring B,Kings Sutton B,Belinda Archer,
"Saturday, 26 November",1:00PM,Away,Oxfordshire,Ladies Doubles,Division 3,Bicester B,Kings Sutton A,Sally McAllister-Little,
"Sunday, 27 November",10:30AM,Home,Banbury,Mixed Doubles,Division 1,Kings Sutton A,Banbury,Jerry Wright,
"Wednesday, 30 November",7:00PM,Away,Banbury,Floodlit League,Division 1,Hook Norton A,Kings Sutton A,Carrie Hicks,
"Thursday, 1 December",7:00PM,Away,Banbury,Floodlit League,Division 3,Brackley C,Kings Sutton B,Darrel Foulk,
"Saturday, 3 December",1:00PM,Away,Oxfordshire,Mens Doubles,Division 4,North Oxford D,Kings Sutton A,Callum Fairbrother,
"Sunday, 4 December",1:00PM,Home,Oxfordshire,Ladies Doubles,Division 6,Kings Sutton B,Faringdon D,Belinda Archer,
"Wednesday, 7 December",7:00PM,Home (Bicester),Banbury,Floodlit League,Division 1,Kings Sutton A,Brackley A,Carrie Hicks,
"Saturday, 10 December",10:30AM,Away,Banbury,Mixed Doubles,Division 1,Banbury West End,Kings Sutton A,Jerry Wright,
"Monday, 12 December",7:00PM,Away,Banbury,Floodlit League,Division 1,Hook Norton B,Kings Sutton A,Carrie Hicks,
"Thursday, 15 December",6:30PM,Home (Deddington),Banbury,Floodlit League,Division 3,Kings Sutton B,Byfield C,Darrel Foulk,
"Sunday, 18 December",10:30AM,Home,Banbury,Mixed Doubles,Division 1,Kings Sutton A,Charlbury A,Jerry Wright,
"Thursday, 5 January",7:00PM,Home (Bicester),Banbury,Floodlit League,Division 1,Kings Sutton A,Byfield A,Carrie Hicks,
"Saturday, 7 January",12:00PM,Home,Oxfordshire,Ladies Doubles,Division 3,Kings Sutton A,Shiplake B,Sally McAllister-Little,Moved to 12pm at Shiplake's request.
"Sunday, 8 January",1:00PM,Away,Oxfordshire,Mens Doubles,Division 4,Kingston Bagpuize B,Kings Sutton A,Callum Fairbrother,
"Tuesday, 10 January",7:00PM,Away,Banbury,Floodlit League,Division 1,Banbury West End A,Kings Sutton A,Carrie Hicks,
"Saturday, 14 January",1:00PM,Away,Oxfordshire,Mens Doubles,Division 4,Blewbury B,Kings Sutton A,Callum Fairbrother,Re-arranged at Blewbury's request.
"Saturday, 14 January",1:00PM,Away,Oxfordshire,Ladies Doubles,Division 6,Abingdon G,Kings Sutton B,Belinda Archer,
"Sunday, 15 January",10:30AM,Home,Banbury,Mixed Doubles,Division 1,Kings Sutton A,Byfield A,Jerry Wright,
"Monday, 16 January",6:30PM,Home (Bicester),Banbury,Floodlit League,Division 1,Deddington A,Kings Sutton A,Carrie Hicks,
"Saturday, 21 January",1:00PM,Home,Oxfordshire,Mens Doubles,Division 4,Kings Sutton A,Hanney A,Callum Fairbrother,
"Sunday, 22 January",1:00PM,Away,Oxfordshire,Ladies Doubles,Division 3,Blewbury B,Kings Sutton A,Sally McAllister-Little,
"Monday, 23 January",6:30PM,Away,Banbury,Floodlit League,Division 3,Deddington C,Kings Sutton B,Darrel Foulk,
"Sunday, 29 January",10:30AM,Away,Banbury,Mixed Doubles,Division 1,Banbury,Kings Sutton A,Jerry Wright,
"Wednesday, 1 February",7:00PM,Away,Banbury,Floodlit League,Division 1,Hook Norton A,Kings Sutton A,Carrie Hicks,
"Wednesday, 1 February",7:00PM,Away,Banbury,Floodlit League,Division 3,Harbury B,Kings Sutton B,Darrel Foulk,
"Saturday, 4 February",1:00PM,Away,Oxfordshire,Ladies Doubles,Division 3,Benson A,Kings Sutton A,Sally McAllister-Little,
"Sunday, 5 February",1:00PM,Away,Oxfordshire,Mens Doubles,Division 4,Watlington A,Kings Sutton A,Callum Fairbrother,
"Saturday, 11 February",1:00PM,Home,Oxfordshire,Ladies Doubles,Division 6,Kings Sutton B,Norham Gardens B,Belinda Archer,
"Sunday, 12 February",10:30AM,Home,Banbury,Mixed Doubles,Division 1,Kings Sutton A,Deddington,Jerry Wright,
"Thursday, 16 February",6:30PM,Home (Deddington),Banbury,Floodlit League,Division 3,Kings Sutton B,Deddington C,Darrel Foulk,
"Saturday, 18 February",1:00PM,Home,Oxfordshire,Mens Doubles,Division 4,Kings Sutton A,Brackley A,Callum Fairbrother,
"Sunday, 19 February",1:00PM,Home,Oxfordshire,Ladies Doubles,Division 3,Kings Sutton A,Abingdon B,Sally McAllister-Little,
"Monday, 20 February",7:00PM,Away,Banbury,Floodlit League,Division 3,Brackley B,Kings Sutton B,Darrel Foulk,
"Saturday, 25 February",1:00PM,Away,Oxfordshire,Ladies Doubles,Division 6,Blewbury C,Kings Sutton B,Belinda Archer,
"Saturday, 25 February",1:30PM,Away,Banbury,Mixed Doubles,Division 1,Charlbury A,Kings Sutton A,Jerry Wright,
"Thursday, 2 March",6:30PM,Home (Deddington),Banbury,Floodlit League,Division 3,Kings Sutton B,Brackley C,Darrel Foulk,
"Saturday, 4 March",1:00PM,Away,Oxfordshire,Ladies Doubles,Division 3,Brackley A,Kings Sutton A,Sally McAllister-Little,
"Wednesday, 8 March",7:00PM,Home (Bicester),Banbury,Floodlit League,Division 1,Kings Sutton A,Hook Norton B,Carrie Hicks,
"Monday, 13 March",7:00PM,Away,Banbury,Floodlit League,Division 3,Byfield C,Kings Sutton B,Darrel Foulk,
"Saturday, 18 March",1:30PM,Away,Banbury,Mixed Doubles,Division 1,Deddington,Kings Sutton A,Jerry Wright,
"Tuesday, 21 March",7:00PM,Away,Banbury,Floodlit League,Division 1,Brackley A,Kings Sutton A,Carrie Hicks,
"Sunday, 2 April",10:30AM,Home,Banbury,Mixed Doubles,Division 1,Kings Sutton A,Banbury West End,Jerry Wright,